SampleNumber,DateCollected,Coordinates,SampleName,Reef,Site,Habitat,Condition,Group,HealthScore,Folder,Wells,Temp1,Temp2,Temp3,Temp4,Temp5,Temp6
130,44984,"-16.206115, 145.898939",MO S13,Opal Reef,Mojo,Lower slope,Healthy,Opal Mojo slope,N/A,Mojo/Mojo flat 5 slope 13-15,7-12,24.5,29.5,31.5,34.5,35.75,37
131,44984,"-16.206115, 145.898939",MO S14,Opal Reef,Mojo,Lower slope,Healthy,Opal Mojo slope,N/A,Mojo/Mojo flat 5 slope 13-15,13-18,24.5,29.5,31.5,34.5,35.75,37
132,44984,"-16.206115, 145.898939",MO S15,Opal Reef,Mojo,Lower slope,Healthy,Opal Mojo slope,N/A,Mojo/Mojo flat 5 slope 13-15,19-24,24.5,29.5,31.5,34.5,35.75,37
133,44984,"-16.206115, 145.898939",MO S16,Opal Reef,Mojo,Lower slope,Healthy,Opal Mojo slope,N/A,Mojo/Mojo slope 16-19,1-6,24.5,29.5,31.5,34.5,35.75,37
134,44984,"-16.206115, 145.898939",MO S17,Opal Reef,Mojo,Lower slope,Healthy,Opal Mojo slope,N/A,Mojo/Mojo slope 16-19,7-12,24.5,29.5,31.5,34.5,35.75,37
135,44984,"-16.206115, 145.898939",MO S18,Opal Reef,Mojo,Lower slope,Healthy,Opal Mojo slope,N/A,Mojo/Mojo slope 16-19,13-18,24.5,29.5,31.5,34.5,35.75,37
136,44984,"-16.206115, 145.898939",MO S19,Opal Reef,Mojo,Lower slope,Healthy,Opal Mojo slope,N/A,Mojo/Mojo slope 16-19,19-24,24.5,29.5,31.5,34.5,35.75,37
137,44986,"-16.206115, 145.898939",MO S20,Opal Reef,Mojo,Lower slope,Healthy,Opal Mojo slope,N/A,Mojo/Rayban slope 22-24 Mojo slope 20,19-24,24.5,29.5,31.5,34.5,35.75,37
138,44986,"-16.206115, 145.898939",MO S21,Opal Reef,Mojo,Lower slope,Healthy,Opal Mojo slope,N/A,Mojo/Mojo slope 21-24,1-6,24.5,29.5,31.5,34.5,35.75,37
139,44986,"-16.206115, 145.898939",MO S22,Opal Reef,Mojo,Lower slope,Healthy,Opal Mojo slope,N/A,Mojo/Mojo slope 21-24,7-12,24.5,29.5,31.5,34.5,35.75,37
140,44986,"-16.206115, 145.898939",MO S23,Opal Reef,Mojo,Lower slope,Healthy,Opal Mojo slope,N/A,Mojo/Mojo slope 21-24,13-18,24.5,29.5,31.5,34.5,35.75,37
141,44986,"-16.206115, 145.898939",MO S24,Opal Reef,Mojo,Lower slope,Healthy,Opal Mojo slope,N/A,Mojo/Mojo slope 21-24,19-24,24.5,29.5,31.5,34.5,35.75,37
142,44987,"-16.206115, 145.898939",MO S25,Opal Reef,Mojo,Lower slope,Healthy,Opal Mojo slope,N/A,Mojo/Mojo slope 25-28,1-6,24.5,29.5,31.5,34.5,35.75,37
143,44987,"-16.206115, 145.898939",MO S26,Opal Reef,Mojo,Lower slope,Healthy,Opal Mojo slope,N/A,Mojo/Mojo slope 25-28,7-12,24.5,29.5,31.5,34.5,35.75,37
144,44987,"-16.206115, 145.898939",MO S27,Opal Reef,Mojo,Lower slope,Healthy,Opal Mojo slope,N/A,Mojo/Mojo slope 25-28,13-18,24.5,29.5,31.5,34.5,35.75,37
145,44987,"-16.206115, 145.898939",MO S28,Opal Reef,Mojo,Lower slope,Healthy,Opal Mojo slope,N/A,Mojo/Mojo slope 25-28,19-24,24.5,29.5,31.5,34.5,35.75,37
146,44987,"-16.206115, 145.898939",MO S29,Opal Reef,Mojo,Lower slope,Healthy,Opal Mojo slope,N/A,Mojo/Mojo slope 29-32,1-6,24.5,29.5,31.5,34.5,35.75,37
147,44987,"-16.206115, 145.898939",MO S30,Opal Reef,Mojo,Lower slope,Healthy,Opal Mojo slope,N/A,Mojo/Mojo slope 29-32,7-12,24.5,29.5,31.5,34.5,35.75,37
148,44987,"-16.206115, 145.898939",MO S31,Opal Reef,Mojo,Lower slope,Healthy,Opal Mojo slope,N/A,Mojo/Mojo slope 29-32,13-18,24.5,29.5,31.5,34.5,35.75,37
149,44987,"-16.206115, 145.898939",MO S32,Opal Reef,Mojo,Lower slope,Healthy,Opal Mojo slope,N/A,Mojo/Mojo slope 29-32,19-24,24.5,29.5,31.5,34.5,35.75,37
150,44987,"-16.206115, 145.898939",MO S33,Opal Reef,Mojo,Lower slope,Healthy,Opal Mojo slope,N/A,Mojo/Mojo slope 33-36,1-6,24.5,29.5,31.5,34.5,35.75,37
151,44987,"-16.206115, 145.898939",MO S34,Opal Reef,Mojo,Lower slope,Healthy,Opal Mojo slope,N/A,Mojo/Mojo slope 33-36,7-12,24.5,29.5,31.5,34.5,35.75,37
152,44987,"-16.206115, 145.898939",MO S35,Opal Reef,Mojo,Lower slope,Healthy,Opal Mojo slope,N/A,Mojo/Mojo slope 33-36,13-18,24.5,29.5,31.5,34.5,35.75,37
153,44987,"-16.206115, 145.898939",MO S36,Opal Reef,Mojo,Lower slope,Healthy,Opal Mojo slope,N/A,Mojo/Mojo slope 33-36,19-24,24.5,29.5,31.5,34.5,35.75,37
154,44987,"-16.206115, 145.898939",MO S37,Opal Reef,Mojo,Lower slope,Healthy,Opal Mojo slope,N/A,Mojo/Mojo slope 37-40,1-6,24.5,29.5,31.5,34.5,35.75,37
155,44987,"-16.206115, 145.898939",MO S38,Opal Reef,Mojo,Lower slope,Healthy,Opal Mojo slope,N/A,Mojo/Mojo slope 37-40,7-12,24.5,29.5,31.5,34.5,35.75,37
156,44987,"-16.206115, 145.898939",MO S39,Opal Reef,Mojo,Lower slope,Healthy,Opal Mojo slope,N/A,Mojo/Mojo slope 37-40,13-18,24.5,29.5,31.5,34.5,35.75,37
157,44987,"-16.206115, 145.898939",MO S40,Opal Reef,Mojo,Lower slope,Healthy,Opal Mojo slope,N/A,Mojo/Mojo slope 37-40,19-24,24.5,29.5,31.5,34.5,35.75,37
158,44988,"-16.278184, 145.830223",BH 1,Tongue Reef,Blue Hole,Upper slope,Healthy,Tongue Blue Hole,N/A,Tongue Reef/Blue Hole 1-4,1-6,24.5,29.5,31.5,34.5,35.75,37
159,44988,"-16.278184, 145.830223",BH 2,Tongue Reef,Blue Hole,Upper slope,Healthy,Tongue Blue Hole,N/A,Tongue Reef/Blue Hole 1-4,7-12,24.5,29.5,31.5,34.5,35.75,37
160,44988,"-16.278184, 145.830223",BH 3,Tongue Reef,Blue Hole,Upper slope,Healthy,Tongue Blue Hole,N/A,Tongue Reef/Blue Hole 1-4,13-18,24.5,29.5,31.5,34.5,35.75,37
161,44988,"-16.278184, 145.830223",BH 4,Tongue Reef,Blue Hole,Upper slope,Healthy,Tongue Blue Hole,N/A,Tongue Reef/Blue Hole 1-4,19-24,24.5,29.5,31.5,34.5,35.75,37
162,44988,"-16.278184, 145.830223",BH 5,Tongue Reef,Blue Hole,Upper slope,Healthy,Tongue Blue Hole,N/A,Tongue Reef/Blue Hole 5-8,1-6,24.5,29.5,31.5,34.5,35.75,37
163,44988,"-16.278184, 145.830223",BH 6,Tongue Reef,Blue Hole,Upper slope,Healthy,Tongue Blue Hole,N/A,Tongue Reef/Blue Hole 5-8,7-12,24.5,29.5,31.5,34.5,35.75,37
164,44988,"-16.278184, 145.830223",BH 7,Tongue Reef,Blue Hole,Upper slope,Healthy,Tongue Blue Hole,N/A,Tongue Reef/Blue Hole 5-8,13-18,24.5,29.5,31.5,34.5,35.75,37
165,44988,"-16.278184, 145.830223",BH 8,Tongue Reef,Blue Hole,Upper slope,Healthy,Tongue Blue Hole,N/A,Tongue Reef/Blue Hole 5-8,19-24,24.5,29.5,31.5,34.5,35.75,37
166,44988,"-16.278184, 145.830223",BH 9,Tongue Reef,Blue Hole,Upper slope,Healthy,Tongue Blue Hole,N/A,Tongue Reef/Blue Hole 9-12,1-6,24.5,29.5,31.5,34.5,35.75,37
167,44988,"-16.278184, 145.830223",BH 10,Tongue Reef,Blue Hole,Upper slope,Healthy,Tongue Blue Hole,N/A,Tongue Reef/Blue Hole 9-12,7-12,24.5,29.5,31.5,34.5,35.75,37
168,44988,"-16.278184, 145.830223",BH 11,Tongue Reef,Blue Hole,Upper slope,Healthy,Tongue Blue Hole,N/A,Tongue Reef/Blue Hole 9-12,13-18,24.5,29.5,31.5,34.5,35.75,37
169,44988,"-16.278184, 145.830223",BH 12,Tongue Reef,Blue Hole,Upper slope,Healthy,Tongue Blue Hole,N/A,Tongue Reef/Blue Hole 9-12,19-24,24.5,29.5,31.5,34.5,35.75,37
170,44988,"-16.278184, 145.830223",BH 13,Tongue Reef,Blue Hole,Upper slope,Healthy,Tongue Blue Hole,N/A,Tongue Reef/Blue Hole 13-16,1-6,24.5,29.5,31.5,34.5,35.75,37
171,44988,"-16.278184, 145.830223",BH 14,Tongue Reef,Blue Hole,Upper slope,Healthy,Tongue Blue Hole,N/A,Tongue Reef/Blue Hole 13-16,7-12,24.5,29.5,31.5,34.5,35.75,37
172,44988,"-16.278184, 145.830223",BH 15,Tongue Reef,Blue Hole,Upper slope,Healthy,Tongue Blue Hole,N/A,Tongue Reef/Blue Hole 13-16,13-18,24.5,29.5,31.5,34.5,35.75,37
173,44988,"-16.278184, 145.830223",BH 16,Tongue Reef,Blue Hole,Upper slope,Healthy,Tongue Blue Hole,N/A,Tongue Reef/Blue Hole 13-16,19-24,24.5,29.5,31.5,34.5,35.75,37
174,44988,"-16.274575, 145.834220",TB 1,Tongue Reef,Turtle Bay,Mid-upper slope,Healthy,Tongue Turtle Bay,N/A,Tongue Reef/Turtle Bay 1-4,1-6,24.5,29.5,31.5,34.5,35.75,37
175,44988,"-16.274575, 145.834220",TB 2,Tongue Reef,Turtle Bay,Mid-upper slope,Healthy,Tongue Turtle Bay,N/A,Tongue Reef/Turtle Bay 1-4,7-12,24.5,29.5,31.5,34.5,35.75,37
176,44988,"-16.274575, 145.834220",TB 3,Tongue Reef,Turtle Bay,Mid-upper slope,Healthy,Tongue Turtle Bay,N/A,Tongue Reef/Turtle Bay 1-4,13-18,24.5,29.5,31.5,34.5,35.75,37
177,44988,"-16.274575, 145.834220",TB 4,Tongue Reef,Turtle Bay,Mid-upper slope,Healthy,Tongue Turtle Bay,N/A,Tongue Reef/Turtle Bay 1-4,19-24,24.5,29.5,31.5,34.5,35.75,37
178,44988,"-16.274575, 145.834220",TB 5,Tongue Reef,Turtle Bay,Mid-upper slope,Healthy,Tongue Turtle Bay,N/A,Tongue Reef/Turtle Bay 5-8,1-6,24.5,29.5,31.5,34.5,35.75,37
179,44988,"-16.274575, 145.834220",TB 6,Tongue Reef,Turtle Bay,Mid-upper slope,Healthy,Tongue Turtle Bay,N/A,Tongue Reef/Turtle Bay 5-8,7-12,24.5,29.5,31.5,34.5,35.75,37
180,44988,"-16.274575, 145.834220",TB 7,Tongue Reef,Turtle Bay,Mid-upper slope,Healthy,Tongue Turtle Bay,N/A,Tongue Reef/Turtle Bay 5-8,13-18,24.5,29.5,31.5,34.5,35.75,37
181,44988,"-16.274575, 145.834220",TB 8,Tongue Reef,Turtle Bay,Mid-upper slope,Healthy,Tongue Turtle Bay,N/A,Tongue Reef/Turtle Bay 5-8,19-24,24.5,29.5,31.5,34.5,35.75,37
182,44988,"-16.274575, 145.834220",TB 9,Tongue Reef,Turtle Bay,Mid-upper slope,Healthy,Tongue Turtle Bay,N/A,Tongue Reef/Turtle Bay 9-12,1-6,24.5,29.5,31.5,34.5,35.75,37
183,44988,"-16.274575, 145.834220",TB 10,Tongue Reef,Turtle Bay,Mid-upper slope,Healthy,Tongue Turtle Bay,N/A,Tongue Reef/Turtle Bay 9-12,7-12,24.5,29.5,31.5,34.5,35.75,37
184,44988,"-16.274575, 145.834220",TB 11,Tongue Reef,Turtle Bay,Mid-upper slope,Healthy,Tongue Turtle Bay,N/A,Tongue Reef/Turtle Bay 9-12,13-18,24.5,29.5,31.5,34.5,35.75,37
185,44988,"-16.274575, 145.834220",TB 12,Tongue Reef,Turtle Bay,Mid-upper slope,Healthy,Tongue Turtle Bay,N/A,Tongue Reef/Turtle Bay 9-12,19-24,24.5,29.5,31.5,34.5,35.75,37
186,44988,"-16.274575, 145.834220",TB 13,Tongue Reef,Turtle Bay,Mid-upper slope,Healthy,Tongue Turtle Bay,N/A,Tongue Reef/Turtle Bay 13-16,1-6,24.5,29.5,31.5,34.5,35.75,37
187,44988,"-16.274575, 145.834220",TB 14,Tongue Reef,Turtle Bay,Mid-upper slope,Healthy,Tongue Turtle Bay,N/A,Tongue Reef/Turtle Bay 13-16,7-12,24.5,29.5,31.5,34.5,35.75,37
188,44988,"-16.274575, 145.834220",TB 15,Tongue Reef,Turtle Bay,Mid-upper slope,Healthy,Tongue Turtle Bay,N/A,Tongue Reef/Turtle Bay 13-16,13-18,24.5,29.5,31.5,34.5,35.75,37
189,44988,"-16.274575, 145.834220",TB 16,Tongue Reef,Turtle Bay,Mid-upper slope,Healthy,Tongue Turtle Bay,N/A,Tongue Reef/Turtle Bay 13-16,19-24,24.5,29.5,31.5,34.5,35.75,37
